! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! Airfoil DU08-W-210
! File automatically generated by WISDEM @ NREL
! This file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"          InterpOrd           ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
           1       NonDimArea          ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
           0       NumCoords           ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
           1      NumTabs             ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
         6.00       Re                  ! Reynolds number in millions
           0       Ctrl                ! Control setting (must be 0 for current AirfoilInfo)
True               InclUAdata          ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -4.02       alpha0              ! 0-lift angle of attack, depends on airfoil.
       12.50       alpha1              ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
       -24.00       alpha2              ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
           0       eta_e               ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
       6.8795       C_nalpha            ! Slope of the 2D normal force coefficient curve. (1/rad)
           3       T_f0                ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
           6       T_V0                ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
           1.7     T_p                 ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
           11      T_VL                ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
           0.14    b1                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
           0.53    b2                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
           5       b5                  ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
           0.3     A1                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
           0.7     A2                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
           1       A5                  ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
           0       S1                  ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S2                  ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S3                  ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S4                  ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       Cn1                 ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
           0       Cn2                 ! As Cn1 for negative AOAs.
           0.19    St_sh               ! Strouhal's shedding frequency constant.  [default = 0.19]
           0.0063   Cd0                 ! 2D drag coefficient value at 0-lift.
           0       Cm0                 ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
           0       k0                  ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
           0       k1                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k2                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k3                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k1_hat              ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
           0.2     x_cp_bar            ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"          UACutout            ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"          filtCutOff          ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145   NumAlf            ! Number of data lines in the following table
!      Alpha       Cl      Cd      Cm
!      (deg)       (-)     (-)     (-)
-1.8000e+02   0.0000e+00   0.0000e+00   0.0000e+00
-1.7500e+02   2.5026e-01   3.7696e-02   2.0000e-01
-1.7000e+02   5.0052e-01   7.5392e-02   4.0000e-01
-1.6500e+02   6.5457e-01   1.2387e-01   1.5025e-01
-1.6000e+02   8.0862e-01   1.7235e-01  -9.9498e-02
-1.5500e+02   7.6446e-01   2.6890e-01  -6.6070e-02
-1.5000e+02   7.2031e-01   3.6545e-01  -3.2643e-02
-1.4500e+02   6.9574e-01   4.8387e-01  -7.5598e-03
-1.4000e+02   6.7118e-01   6.0230e-01   1.7523e-02
-1.3500e+02   6.3633e-01   7.2831e-01   4.3217e-02
-1.3000e+02   6.0148e-01   8.5431e-01   6.8911e-02
-1.2500e+02   5.4789e-01   9.7269e-01   9.5380e-02
-1.2000e+02   4.9430e-01   1.0911e+00   1.2185e-01
-1.1500e+02   4.2221e-01   1.1875e+00   1.4706e-01
-1.1000e+02   3.5013e-01   1.2839e+00   1.7226e-01
-1.0500e+02   2.6489e-01   1.3468e+00   1.9344e-01
-1.0000e+02   1.7965e-01   1.4097e+00   2.1462e-01
-9.5000e+01   8.9827e-02   1.4314e+00   2.2908e-01
-9.0000e+01   0.0000e+00   1.4531e+00   2.4354e-01
-8.5000e+01  -8.9827e-02   1.4314e+00   2.4961e-01
-8.0000e+01  -1.7965e-01   1.4097e+00   2.5567e-01
-7.5000e+01  -2.6489e-01   1.3468e+00   2.5355e-01
-7.0000e+01  -3.5013e-01   1.2839e+00   2.5143e-01
-6.5000e+01  -4.2221e-01   1.1875e+00   2.4308e-01
-6.0000e+01  -4.9430e-01   1.0911e+00   2.3472e-01
-5.5000e+01  -5.4789e-01   9.7269e-01   2.2345e-01
-5.0000e+01  -6.0148e-01   8.5431e-01   2.1218e-01
-4.5000e+01  -6.4050e-01   7.2831e-01   2.0162e-01
-4.0000e+01  -6.7118e-01   6.0230e-01   1.9369e-01
-3.8000e+01  -6.8165e-01   5.5275e-01   1.9174e-01
-3.6000e+01  -6.9144e-01   5.0406e-01   1.9077e-01
-3.4000e+01  -7.0087e-01   4.5646e-01   1.9102e-01
-3.2000e+01  -7.1032e-01   4.1018e-01   1.9279e-01
-3.0000e+01  -7.2031e-01   3.6545e-01   1.9647e-01
-2.8000e+01  -7.3146e-01   3.2249e-01   2.0254e-01
-2.6000e+01  -7.4459e-01   2.8150e-01   2.1171e-01
-2.4000e+01  -7.6078e-01   2.4269e-01   2.2490e-01
-2.2000e+01  -7.8146e-01   2.0625e-01   2.4347e-01
-2.0000e+01  -8.0862e-01   1.7235e-01   2.6946e-01
-1.9000e+01  -8.2546e-01   1.5640e-01   2.8613e-01
-1.8000e+01  -8.2000e-01   1.4115e-01   2.8000e-01
-1.7000e+01  -8.1374e-01   1.2796e-01   2.6627e-01
-1.6000e+01  -7.8241e-01   1.1477e-01   2.2658e-01
-1.5000e+01  -7.5109e-01   1.0158e-01   1.8689e-01
-1.4000e+01  -7.1976e-01   8.8387e-02   1.4720e-01
-1.3500e+01  -7.0409e-01   8.1791e-02   1.2736e-01
-1.3000e+01  -6.8843e-01   7.5195e-02   1.0751e-01
-1.2500e+01  -6.7277e-01   6.8599e-02   8.7670e-02
-1.2000e+01  -6.5710e-01   6.2003e-02   6.7826e-02
-1.1500e+01  -6.4144e-01   5.5407e-02   4.7982e-02
-1.1000e+01  -6.2578e-01   4.8811e-02   2.8137e-02
-1.0500e+01  -6.1011e-01   4.2215e-02   8.2930e-03
-1.0000e+01  -5.9445e-01   3.5619e-02  -1.1551e-02
-9.5000e+00  -5.7879e-01   2.9024e-02  -3.1396e-02
-9.0000e+00  -5.6312e-01   2.2428e-02  -5.1240e-02
-8.5000e+00  -5.3550e-01   1.7031e-02  -6.8842e-02
-8.0000e+00  -5.0788e-01   1.1634e-02  -8.6445e-02
-7.5000e+00  -4.3732e-01   1.0187e-02  -9.5137e-02
-7.0000e+00  -3.6610e-01   9.0000e-03  -1.0250e-01
-6.5000e+00  -3.0350e-01   7.6000e-03  -1.0480e-01
-6.0000e+00  -2.4150e-01   7.2000e-03  -1.0680e-01
-5.5000e+00  -1.8000e-01   6.9000e-03  -1.0850e-01
-5.0000e+00  -1.1870e-01   6.7000e-03  -1.1010e-01
-4.5000e+00  -5.7700e-02   6.5000e-03  -1.1160e-01
-4.0000e+00   3.0000e-03   6.4000e-03  -1.1300e-01
-3.5000e+00   6.3500e-02   6.4000e-03  -1.1430e-01
-3.0000e+00   1.2420e-01   6.3000e-03  -1.1550e-01
-2.5000e+00   1.8460e-01   6.3000e-03  -1.1680e-01
-2.0000e+00   2.4470e-01   6.3000e-03  -1.1790e-01
-1.5000e+00   3.0510e-01   6.3000e-03  -1.1900e-01
-1.0000e+00   3.6510e-01   6.3000e-03  -1.2020e-01
-5.0000e-01   4.2510e-01   6.3000e-03  -1.2130e-01
 0.0000e+00   4.8480e-01   6.4000e-03  -1.2240e-01
 5.0000e-01   5.4480e-01   6.4000e-03  -1.2350e-01
